
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
{'clickup_id': '86erytf8j', 'task_name': 'calculate needed earnings', 'due_date': 1743195600.0, 'date_done': 1743272416.081, 'points': 10}
{'clickup_id': '86ery8mma', 'task_name': 'averiguar cuenta espana', 'due_date': 1742763600.0, 'date_done': 1742888399.679, 'points': 10}
{'clickup_id': '86erxx9tn', 'task_name': 'yok', 'due_date': 1746997200.0, 'date_done': 1747124941.767, 'points': 10}
{'clickup_id': '86erv3nqt', 'task_name': 'Immigration notification', 'due_date': 1749589200.0, 'date_done': 1749620391.701, 'points': 10}
{'clickup_id': '86ertdpgh', 'task_name': 'Anual vaccine Tony', 'due_date': 1757451600.0, 'date_done': 1757486694.468, 'points': 10}
{'clickup_id': '86ertcpbj', 'task_name': 'update money proyection and sell btc', 'due_date': 1741554000.0, 'date_done': 1742060285.448, 'points': 10}
{'clickup_id': '86erry1u6', 'task_name': 'Renew or cancel youtube course', 'due_date': 1743800400.0, 'date_done': 1743668927.833, 'points': 10}
{'clickup_id': '86err5zkr', 'task_name': 'Immigration notification', 'due_date': 1741899600.0, 'date_done': 1741935161.849, 'points': 10}
{'clickup_id': '86err5y66', 'task_name': 'Pay kitesurf', 'due_date': 1743714000.0, 'date_done': 1741271810.778, 'points': 10}
{'clickup_id': '86erq12av', 'task_name': 'separate names brandon', 'due_date': 1741035600.0, 'date_done': 1741113488.928, 'points': 10}
{'clickup_id': '86erpt347', 'task_name': 'Oum photos', 'due_date': None, 'date_done': 1748984044.238, 'points': 10}
{'clickup_id': '86erphn1j', 'task_name': 'Bring Tony to doctor', 'due_date': 1741554000.0, 'date_done': 1741609828.594, 'points': 10}
{'clickup_id': '86ermvqrv', 'task_name': 'clean fan', 'due_date': 1740862800.0, 'date_done': 1740900680.5, 'points': 10}
{'clickup_id': '86ermvb71', 'task_name': 'fix automations clickup', 'due_date': None, 'date_done': 1740860016.572, 'points': 10}
{'clickup_id': '86erfyhqg', 'task_name': 'oum task', 'due_date': None, 'date_done': 1739089413.69, 'points': 10}
{'clickup_id': '86erfnrju', 'task_name': 'Prepare gym routine', 'due_date': None, 'date_done': 1739112970.075, 'points': 10}
{'clickup_id': '86erez4xr', 'task_name': 'fix motorbike wheels', 'due_date': 1758056400.0, 'date_done': 1758040146.982, 'points': 10}
{'clickup_id': '86erez454', 'task_name': 'Sell and donate Tony stuff', 'due_date': None, 'date_done': 1738717440.554, 'points': 10}
{'clickup_id': '86eu1tu5y', 'task_name': 'last payment football coach :)', 'due_date': 1751490000.0, 'date_done': 1751842112.779, 'points': 10}
{'clickup_id': '86etyjpyf', 'task_name': 'post tony fc en mi facebook', 'due_date': 1750798800.0, 'date_done': 1750879091.437, 'points': 10}
{'clickup_id': '86etk7qku', 'task_name': 'order coach shirt', 'due_date': 1750885200.0, 'date_done': 1749959687.722, 'points': 10}
{'clickup_id': '86etk7qk3', 'task_name': 'order shirts', 'due_date': 1748293200.0, 'date_done': 1748374306.539, 'points': 10}
{'clickup_id': '86etjangp', 'task_name': 'watch pending class 3/3', 'due_date': 1747861200.0, 'date_done': 1748112060.504, 'points': 10}
{'clickup_id': '86etheh20', 'task_name': 'proyecto curso entrenador', 'due_date': 1753304400.0, 'date_done': 1753169673.832, 'points': 10}
{'clickup_id': '86etf67ae', 'task_name': 'send text to coach group', 'due_date': 1747602000.0, 'date_done': 1747670691.077, 'points': 10}
{'clickup_id': '86etdnme1', 'task_name': 'watch pending class 2/2', 'due_date': 1747947600.0, 'date_done': 1747906658.03, 'points': 10}
{'clickup_id': '86etdnmde', 'task_name': 'watch pending class 1/2', 'due_date': 1747342800.0, 'date_done': 1747465154.775, 'points': 10}
{'clickup_id': '86etbptut', 'task_name': 'send message about competition to group', 'due_date': 1746306000.0, 'date_done': 1746346531.194, 'points': 10}
{'clickup_id': '86ery084z', 'task_name': 'Corregir el pdf', 'due_date': 1742763600.0, 'date_done': 1742763770.659, 'points': 10}
{'clickup_id': '86erw31z3', 'task_name': 'choose font and reply shirt', 'due_date': 1742245200.0, 'date_done': 1742399466.361, 'points': 10}
{'clickup_id': '86eruaztc', 'task_name': 'Reply shirt', 'due_date': 1742072400.0, 'date_done': 1742105324.351, 'points': 10}
{'clickup_id': '86ertc82y', 'task_name': 'cancel adobe acrobat suscription', 'due_date': 1742072400.0, 'date_done': 1742047878.878, 'points': 10}
{'clickup_id': '86errwwe2', 'task_name': 'Reply shirt design', 'due_date': 1741640400.0, 'date_done': 1741546247.3, 'points': 10}
{'clickup_id': '86erpne8m', 'task_name': 'Cancel adobe illustrator subscription', 'due_date': 1741381200.0, 'date_done': 1741445997.436, 'points': 10}
{'clickup_id': '86erphnyw', 'task_name': 'check payments', 'due_date': 1740862800.0, 'date_done': 1740901954.629, 'points': 10}
{'clickup_id': '86ernzget', 'task_name': 'test moving to 20.15', 'due_date': None, 'date_done': 1744789793.897, 'points': 10}
{'clickup_id': '86ernhpja', 'task_name': 'choose players and confirm for friday', 'due_date': None, 'date_done': 1740663996.055, 'points': 10}
{'clickup_id': '86ermvp1g', 'task_name': 'hire design shirts', 'due_date': 1741122000.0, 'date_done': 1741275769.94, 'points': 10}
{'clickup_id': '86ermuqm5', 'task_name': 'call and change for 60 minutes', 'due_date': 1740517200.0, 'date_done': 1740539135.202, 'points': 10}
{'clickup_id': '86ermjjnn', 'task_name': 'do 5 exercises', 'due_date': 1740517200.0, 'date_done': 1740916389.716, 'points': 10}
{'clickup_id': '86ermjjnc', 'task_name': 'prepare wednesday training', 'due_date': 1740517200.0, 'date_done': 1740564770.479, 'points': 10}
{'clickup_id': '86erkwvb8', 'task_name': 'check payments', 'due_date': None, 'date_done': 1740590854.477, 'points': 10}
{'clickup_id': '86erf356k', 'task_name': 'pay coach', 'due_date': None, 'date_done': 1739011725.181, 'points': 10}
{'clickup_id': '86erf3291', 'task_name': 'buy long pants', 'due_date': None, 'date_done': 1738742944.89, 'points': 10}
{'clickup_id': '86erf0fud', 'task_name': 'call pitch and change to 90 minutes', 'due_date': None, 'date_done': 1738736404.436, 'points': 10}
{'clickup_id': '86erez4wf', 'task_name': 'design shirt', 'due_date': 1740862800.0, 'date_done': 1739164087.115, 'points': 10}
{'clickup_id': '86erez4w3', 'task_name': 'choose shirts supplier', 'due_date': None, 'date_done': 1739114735.824, 'points': 10}
{'clickup_id': '86erez4vu', 'task_name': 'hire shirts', 'due_date': 1749934800.0, 'date_done': 1748984058.413, 'points': 10}
{'clickup_id': '86erez420', 'task_name': 'Prepare next training', 'due_date': None, 'date_done': 1738717391.882, 'points': 10}
{'clickup_id': '86euyn2bq', 'task_name': 'testing lose hp', 'due_date': 1757451600.0, 'date_done': 1758656531.404, 'points': 10}
HP is 80
XP is -10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 03:15:01.713424
HP is 80
XP is 370
Level is 1
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 10:00:02.145181
HP is 80
XP is 370
Level is 1
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 10:15:01.917360
HP is 100
XP is 5
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 10:30:01.364892
HP is 100
XP is 10
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 10:45:01.366058
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 40, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 25, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



 2025-09-24 12:30:01.509842
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 12:45:01.467769
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 13:00:01.608354
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 13:15:01.211033
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 13:30:01.897559
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 13:45:01.741652
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 14:00:02.024449
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 14:15:01.448250
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 14:30:02.089961
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 14:45:01.542621
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 15:00:01.874616
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 15:15:01.481632
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 15:30:01.871580
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 15:45:01.644196
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 16:00:01.211644
HP is 100
XP is 20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 16:15:02.100136
HP is 100
XP is 25
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 16:30:01.160897
HP is 100
XP is 35
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 16:45:01.432160
HP is 100
XP is 45
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 23:15:01.877164
HP is 100
XP is 75
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 23:30:02.014229
HP is 100
XP is 85
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-24 23:45:01.457691
HP is 100
XP is 90
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-25 00:00:01.443425
HP is 90
XP is 70
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-25 00:15:02.121171
HP is 90
XP is 70
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-25 00:30:02.052756
HP is 70
XP is 50
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-25 00:45:01.854119
HP is 90
XP is 70
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-25 01:00:01.791451
HP is 90
XP is 70
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-25 01:15:01.526890
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 40, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 25, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



 2025-09-25 01:30:01.975874
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 40, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 25, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



 2025-09-25 14:30:02.064580
HP is 90
XP is 80
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-25 19:15:02.098912
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 40, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 25, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



 2025-09-25 19:30:01.343386
HP is 90
XP is 80
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-26 12:45:01.317570
HP is 60
XP is 65
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


 2025-09-26 13:00:01.204829
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 65
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-26 13:15:01.346262
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 65
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-26 13:30:01.899763
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 65
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-26 13:45:01.760111
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 75
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-26 19:30:01.172096
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-26 19:45:01.433370
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-26 20:00:01.135308
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 100
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-26 20:15:01.987390
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 100
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-26 23:00:01.621491
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 100
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-26 23:15:01.268689
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-26 23:30:01.978355
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 100
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-26 23:45:01.563971
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
HP is 50
XP is 105
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 00:00:01.589763
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 70
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 00:15:01.727858
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 70
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 00:30:01.391318
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 75
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 00:45:01.426742
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 75
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 01:00:01.965714
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 75
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 01:15:01.559533
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 75
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 01:30:01.675907
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 75
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 01:45:02.038010
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-27 02:00:01.527846
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-27 02:15:01.280772
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-27 02:30:01.546358
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-27 04:45:02.170221
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-27 05:00:01.427557
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-27 05:15:01.682464
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-27 05:30:01.935098
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 85
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 05:45:01.371213
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 85
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 06:00:01.413335
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 85
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 06:15:01.449761
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 85
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 06:30:01.670620
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
Current day is 2025-09-27
20
HP is 20
XP is 85
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/tmp_wallpaper.jpg


---- 2025-09-27 15:00:02.093344
Traceback (most recent call last):
  File "/home/mauricio/github/digimon/main.py", line 41, in <module>
    conn, cur = connect_to_db()
  File "/home/mauricio/github/digimon/main.py", line 26, in connect_to_db
    conn = psycopg2.connect(
  File "/home/mauricio/.local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "192.168.1.131", port 5432 failed: No route to host
	Is the server running on that host and accepting TCP/IP connections?



---- 2025-09-27 20:45:01.852553
Current day is 2025-09-24
100
Current day is 2025-09-25
80
Current day is 2025-09-26
50
